100,9,8,1
101,42,36,6
102,34,29,3
103,26,24,2
104,61,52,3
105,51,37,5
106,46,46,0
107,23,19,1
108,33,11,6
109,38,35,2
110,30,16,12
111,29,28,0
112,9,3,5
113,23,10,11
114,62,47,11
115,14,9,5
116,56,35,2
117,6,0,4
118,38,35,3
119,48,19,2
120,50,30,16
121,10,10,0
122,16,14,1
123,65,1,41
124,54,45,9
125,56,0,55
126,64,0,46
127,61,32,22
128,39,12,6
129,58,39,14
130,10,7,0
131,33,25,2
132,13,11,0
133,28,7,3
134,51,35,2
135,29,7,13
136,21,18,2
137,6,3,1
138,30,30,0
139,41,0,14
140,28,16,2
141,21,7,5
142,40,2,6
143,58,41,10
144,33,10,17
145,10,10,0
146,57,16,4
147,5,3,2
148,55,42,12
149,45,19,6
150,22,17,0
151,35,17,17
152,57,40,16
153,48,11,13
154,46,45,0
155,40,37,1
156,65,24,3
157,25,25,0
158,40,5,16
159,22,4,13
160,59,19,4
161,20,19,1
162,27,23,1
163,12,4,6
164,32,7,18
165,46,15,16
166,11,7,0
167,11,4,0
168,61,4,3
169,35,3,22
170,29,23,0
171,29,12,15
172,12,7,5
173,58,15,12
174,21,4,9
175,29,29,0
176,62,62,0
177,37,23,5
178,36,20,16
179,20,18,2
180,53,10,42
181,8,4,2
182,8,8,0
183,13,4,7
185,27,2,12
186,26,22,2
187,14,14,0
188,22,16,4
189,48,25,18
190,10,0,5
191,50,12,2
192,56,23,22
193,36,11,5
194,28,7,5
195,30,17,11
196,20,0,10
197,64,29,35
198,59,44,3
199,35,27,6
200,33,24,6
201,58,22,17
202,21,9,0
203,19,1,14
204,60,47,13
205,45,39,4
206,60,49,4
207,10,6,0
208,20,16,0
209,42,29,12
210,60,45,0
211,54,32,13
212,11,10,1
213,44,8,1
214,59,28,5
215,35,20,0
216,9,9,0
217,63,5,25
218,53,17,29
219,6,2,2
220,43,18,6
221,37,29,8
222,8,6,1
223,54,49,5
224,9,0,2
225,12,10,2
226,34,18,12
227,5,3,2
228,47,41,4
229,50,32,1
230,27,26,0
231,45,19,11
232,6,0,2
233,19,1,10
234,49,20,13
235,64,2,1
236,47,26,9
237,48,7,27
238,39,14,13
239,17,5,8
240,27,8,4
241,62,13,18
243,46,1,31
244,39,31,2
245,34,28,6
246,15,5,6
247,51,16,8
248,47,1,20
249,8,6,2
250,59,15,19
251,35,19,4
252,45,26,0
253,53,5,0
254,27,2,2
255,7,4,0
256,38,6,27
257,33,6,22
258,37,26,0
259,21,14,6
260,26,9,15
261,41,28,13
262,38,21,11
263,38,18,2
264,31,5,0
265,16,6,5
266,54,3,39
267,63,21,10
268,37,0,0
269,32,0,15
270,28,12,8
271,22,13,4
272,11,1,10
273,34,22,3
274,34,31,3
275,55,44,10
276,17,9,7
277,59,30,20
278,61,28,1
279,63,33,2
281,50,19,12
282,16,10,6
283,41,20,0
284,11,3,3
285,7,7,0
286,21,8,7
287,50,30,12
288,13,13,0
289,35,4,0
290,35,23,2
291,39,28,9
292,30,29,0
293,47,33,12
294,62,0,48
295,29,29,0
296,16,4,1
297,15,3,2
298,41,32,9
299,34,21,6
300,48,11,15
301,21,14,2
302,56,2,16
303,18,7,7
304,51,3,16
305,25,1,3
306,30,10,3
307,61,41,3
308,62,3,40
309,57,7,14
310,57,11,8
311,18,6,3
312,6,2,3
313,15,12,3
314,37,35,1
315,61,0,49
316,40,28,11
317,48,22,9
318,25,11,3
319,50,1,8
320,15,1,8
321,18,5,2
322,19,8,3
323,64,42,6
324,47,19,7
325,23,8,14
326,52,2,37
327,65,38,21
328,19,13,1
329,36,2,16
330,43,37,6
332,45,12,30
333,5,1,1
334,6,6,0
335,34,15,3
336,39,17,12
337,53,52,0
338,37,33,2
339,21,16,4
340,10,3,0
341,40,38,2
342,33,23,8
343,46,40,2
344,38,0,16
345,23,1,0
346,48,30,4
347,32,4,28
348,54,33,7
349,40,39,0
350,51,1,7
351,43,5,9
352,24,0,3
353,12,9,3
354,24,12,5
355,65,25,30
356,26,18,3
357,34,18,12
358,43,6,12
359,38,15,19
360,12,7,4
361,14,9,2
362,58,31,7
363,50,0,2
364,13,8,0
365,25,12,10
366,42,38,1
367,30,21,0
368,15,2,1
369,5,0,1
370,37,7,28
371,38,11,23
372,9,1,6
373,62,4,14
374,39,7,10
375,47,24,6
376,49,12,23
377,38,7,24
378,39,6,29
379,20,16,3
380,63,50,8
381,27,1,14
382,45,34,7
383,31,0,3
384,15,1,1
385,45,29,6
386,11,11,0
387,59,43,0
388,42,23,16
389,43,40,2
390,50,2,36
392,7,2,4
393,32,1,6
394,41,8,0
395,62,23,2
396,26,14,5
397,28,10,8
398,46,2,35
399,50,30,10
400,41,4,12
401,40,25,1
402,50,19,0
403,52,24,18
404,6,0,6
405,22,13,0
406,25,24,0
407,56,20,17
408,13,2,6
409,26,23,0
410,57,33,10
411,51,3,5
412,41,20,12
413,8,5,2
414,27,2,8
415,7,5,1
